id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_packimmo_odoobot_answer_user,packimmo.odoobot.answer user,model_packimmo_odoobot_answer,base.group_user,1,0,0,0
access_packimmo_odoobot_answer_admin,packimmo.odoobot.answer admin,model_packimmo_odoobot_answer,base.group_system,1,1,1,1
access_packimmo_odoobot_answer_step_user,packimmo.odoobot.answer.step user,model_packimmo_odoobot_answer_step,base.group_user,1,0,0,0
access_packimmo_odoobot_answer_step_admin,packimmo.odoobot.answer.step admin,model_packimmo_odoobot_answer_step,base.group_system,1,1,1,1
access_packimmo_knowledge_workflow_user,packimmo.knowledge.workflow user,model_packimmo_knowledge_workflow,base.group_user,1,0,0,0
access_packimmo_knowledge_workflow_admin,packimmo.knowledge.workflow admin,model_packimmo_knowledge_workflow,base.group_system,1,1,1,1
access_packimmo_knowledge_category_user,packimmo.knowledge.category user,model_packimmo_knowledge_category,base.group_user,1,0,0,0
access_packimmo_knowledge_category_admin,packimmo.knowledge.category admin,model_packimmo_knowledge_category,base.group_system,1,1,1,1
access_packimmo_knowledge_article_user,packimmo.knowledge.article user,model_packimmo_knowledge_article,base.group_user,1,0,0,0
access_packimmo_knowledge_article_admin,packimmo.knowledge.article admin,model_packimmo_knowledge_article,base.group_system,1,1,1,1
access_packimmo_knowledge_keyword_user,packimmo.knowledge.keyword user,model_packimmo_knowledge_keyword,base.group_user,1,0,0,0
access_packimmo_knowledge_keyword_admin,packimmo.knowledge.keyword admin,model_packimmo_knowledge_keyword,base.group_system,1,1,1,1
access_packimmo_knowledge_question_user,packimmo.knowledge.question user,model_packimmo_knowledge_question,base.group_user,1,0,0,0
access_packimmo_knowledge_question_admin,packimmo.knowledge.question admin,model_packimmo_knowledge_question,base.group_system,1,1,1,1
access_packimmo_knowledge_image_user,packimmo.knowledge.image user,model_packimmo_knowledge_image,base.group_user,1,0,0,0
access_packimmo_knowledge_image_admin,packimmo.knowledge.image admin,model_packimmo_knowledge_image,base.group_system,1,1,1,1
access_packimmo_knowledge_video_user,packimmo.knowledge.video user,model_packimmo_knowledge_video,base.group_user,1,0,0,0
access_packimmo_knowledge_video_admin,packimmo.knowledge.video admin,model_packimmo_knowledge_video,base.group_system,1,1,1,1
access_packimmo_knowledge_document_user,packimmo.knowledge.document user,model_packimmo_knowledge_document,base.group_user,1,0,0,0
access_packimmo_knowledge_document_admin,packimmo.knowledge.document admin,model_packimmo_knowledge_document,base.group_system,1,1,1,1
access_packimmo_knowledge_link_user,packimmo.knowledge.link user,model_packimmo_knowledge_link,base.group_user,1,0,0,0
access_packimmo_knowledge_link_admin,packimmo.knowledge.link admin,model_packimmo_knowledge_link,base.group_system,1,1,1,1
access_packimmo_knowledge_unanswered_user,packimmo.knowledge.unanswered.question user,model_packimmo_knowledge_unanswered_question,base.group_user,1,0,0,0
access_packimmo_knowledge_unanswered_admin,packimmo.knowledge.unanswered.question admin,model_packimmo_knowledge_unanswered_question,base.group_system,1,1,1,1
access_packimmo_knowledge_sync_wizard_admin,packimmo.knowledge.sync.wizard admin,model_packimmo_knowledge_sync_wizard,base.group_system,1,1,1,1
